"AtcoCode","FerryCode","Name","NameLang","GridType","Easting","Northing","CreationDateTime","ModificationDateTime","RevisionNumber","Modification"
"9300FXF","FXF","Felixstowe for Bawdsey Ferry Landing","","U",632920,237755,"2005-10-11T00:00:00","2006-12-22T10:10:40",2,"rev"
"9300FXT","FXT","Felixstowe for Harwich Ferry Landing","","U",628282,232020,"2005-10-11T00:00:00","2011-08-22T17:01:45",3,"rev"
"9300GAE","GAE","Graemsay Orkney Ferry Terminal","","U",327148,1005573,"2005-10-11T00:00:00","2006-12-22T10:10:40",2,"rev"
"9300GAL","GAL","Eigg Ferry Terminal","","U",148467,783805,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300GCH","GCH","Greenock Custom House Quay Ferry Terminal","","U",228333,676259,"2006-08-14T08:55:08","2006-12-22T10:10:40",2,"rev"
"9300GIL","GIL","Gills Bay Ferry Terminal","","U",332663,972952,"2005-10-11T00:00:00","2008-04-25T15:09:39",2,"rev"
"9300GLC","GLC","Gairloch Ferry Landing","","U",180596,874973,"2011-04-04T13:57:04","2011-04-04T13:57:04",0,"new"
"9300GLE","GLE","Glenelg Isle of Skye Ferry Terminal","","U",179450,821302,"2005-10-11T00:00:00","2006-12-22T10:10:40",2,"rev"
"9300GLP","GLP","Greenland Pier","","U",536662,179139,"2005-10-11T00:00:00","2010-12-06T18:11:21",1,"rev"
"9300GLR","GLR","Glenridding Ullswater Ferry Landing","","U",339034,516920,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300GLW","GLW","Glasgow Central Station Bridge Ferry Landing","","U",258724,664856,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300GNQ","GNQ","Glasgow Science Centre North Quay","","U",256471,665202,"2006-08-14T08:54:53","2006-11-06T08:35:36",1,"rev"
"9300GNW","GNW","Greenwich Pier","","U",538299,177952,"2005-10-11T00:00:00","2010-12-06T18:11:21",1,"rev"
"9300GOS","GOS","Gosport Ferry Terminal","","U",462263,99845,"2005-10-11T00:00:00","2011-01-19T17:05:07",3,"rev"
"9300GOV","GOV","Govan Ferry Landing","","U",255533,665859,"2011-03-21T11:55:16","2011-03-21T11:55:16",0,"new"
"9300GRE","GRE","Greenway House Ferry Landing","","U",286950,54805,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300GUR","GUR","Gourock Ferry Terminal","","U",224394,677764,"2005-10-11T00:00:00","2008-04-14T17:28:49",2,"rev"
"9300GUT","GUT","Gutcher Shetland Ferry Terminal","","U",454937,1199271,"2005-10-11T00:00:00","2008-10-07T09:26:20",3,"rev"
"9300GVH","GVH","Greenock - Victoria Harbour","","U",228573,675813,"2008-06-17T08:39:51","2008-06-17T08:39:51",0,"new"
"9300GVN","GVN","Girvan Harbour Ferry Terminal","","U",218266,598149,"2006-08-14T08:55:59","2006-12-22T10:10:40",2,"rev"
"9300GVS","GVS","Gravesend Pier","","U",564673,174511,"2005-10-11T00:00:00","2005-10-11T00:00:00",0,""
"9300HAM","HAM","Hamble-le-Rice Ferry Landing","","U",448491,106715,"2005-10-11T00:00:00","2010-10-04T11:53:27",4,"rev"
"9300HAN","HAN","Handa Island Ferry Landing","","U",214790,947602,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300HCP","HCP","Hampton Court Pier","","U",515447,168514,"2005-10-11T00:00:00","2005-10-11T00:00:00",0,""
"9300HEL","HEL","Helensburgh Ferry Terminal","","U",229470,682140,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300HEP","HEP","Helford Passage Ferry Landing","","U",176350,26880,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300HIE","HIE","Hayling Island Ferry Landing","","U",468802,100083,"2005-10-11T00:00:00","2010-08-12T16:58:04",2,"rev"
"9300HIG","HIG","High Brandelhow Ferry Landing","","U",325217,519777,"2005-10-11T00:00:00","2007-02-19T09:39:49",2,"rev"
"9300HIW","HIW","Eastney Ferry Landing","","U",468474,100123,"2005-10-11T00:00:00","2010-08-12T16:58:10",2,"rev"
"9300HLF","HLF","Helford Village Ferry Landing","","U",175920,26387,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300HLI","HLI","Holy Island Arran Ferry Landing","","U",205128,630974,"2005-10-11T00:00:00","2006-12-22T10:10:40",2,"rev"
"9300HLY","HLY","Holyhead Ferry Terminal","","U",224935,382397,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300HMP","HMP","Hampton Ferry Landing","","U",514016,169435,"2010-02-11T15:05:23","2010-02-11T15:05:23",0,"new"
"9300HOO","HOO","Kingswear Hoodown Ferry Terminal","","U",288180,52275,"2005-10-11T00:00:00","2010-11-08T17:02:20",3,"rev"
"9300HOW","HOW","Howtown Ullswater Ferry Landing","","U",344314,519917,"2005-10-11T00:00:00","2006-12-22T10:10:40",2,"rev"
"9300HTN","HTN","Houton Orkney Ferry Terminal","","U",331920,1003927,"2005-10-11T00:00:00","2006-12-22T10:10:40",2,"rev"
"9300HTW","HTW","Harwich International Ferry Terminal","","U",623715,232705,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300HUL","HUL","Hull Ferry Terminal","","U",513940,428870,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300HUN","HUN","Dunoon Hunters Quay Ferry Terminal","","U",218540,679110,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300HVN","HVN","Shell Bay Ferry Terminal","","U",403628,86703,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300HWH","HWH","Harwich Harbour Ferry Landing","","U",625915,232860,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300HYM","HYM","Heysham Ferry Terminal","","U",340340,460133,"2005-10-11T00:00:00","2009-02-02T09:56:47",3,"rev"
"9300HYT","HYT","Hythe (Hants) Ferry Terminal","","U",442366,108084,"2005-10-11T00:00:00","2008-03-31T16:20:55",3,"rev"
"9300ILF","ILF","Ilfracombe Ferry Landing","","U",252620,147850,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300ILN","ILN","Inverness Loch Ness Ferry Landing","","U",259807,837914,"2005-10-11T00:00:00","2006-12-22T10:10:40",2,"rev"
"9300INC","INC","Inchcolm Island Ferry Landing","","U",318990,682729,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300INV","INV","Invergordon Port Ferry Terminal","","U",270805,868285,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300INW","INW","Instow Ferry Landing","","U",247155,130250,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300IOA","IOA","Iona Ferry Terminal","","U",128598,723985,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300ITC","ITC","West Itchenor Ferry Landing","","U",479955,101460,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300IVB","IVB","Inverbeg Pier","","U",234661,697903,"2010-08-13T16:26:27","2010-08-13T16:26:27",0,"new"
"9300IVE","IVE","Inverie Ferry Landing","","U",176638,799973,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300IVS","IVS","Inversnaid Pier","","U",233704,708824,"2010-08-13T16:26:34","2010-08-13T16:26:34",0,"new"
"9300IVU","IVU","Inveruglas Pier","","U",232233,709852,"2010-08-13T16:26:30","2010-08-13T16:26:30",0,"new"
"9300IVY","IVY","Inveraray Ferry Terminal","","U",209794,708577,"2007-03-22T11:40:32","2007-03-22T11:40:32",0,"new"
"9300JOG","JOG","John O’ Groats Ferry Terminal","","U",337982,973417,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300KBR","KBR","Kingsbridge Ferry Landing","","U",273595,43875,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300KEN","KEN","Kennacraig Ferry Terminal","","U",181805,662540,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300KER","KER","Kerrera Ferry Landing","","U",182958,728641,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300KES","KES","Keswick Ferry Landing","","U",326370,522684,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300KEW","KEW","Kew Pier","","U",519075,177777,"2005-10-11T00:00:00","2010-12-06T18:11:21",2,"rev"
"9300KGH","KGH","Philleigh King Harry Ferry Landing","","U",184305,39573,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300KGL","KGL","King's Lynn Ferry Landing","","U",561509,320187,"2005-10-11T00:00:00","2011-03-24T17:37:18",2,"rev"
"9300KGN","KGN","Kilcreggan Ferry Terminal","","U",224145,680450,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300KGT","KGT","Kingston Turks Pier","","U",517770,169505,"2005-10-11T00:00:00","2010-07-29T15:01:00",1,"rev"
"9300KIN","KIN","Kingswear Dartmouth Lower Ferry Terminal","","U",288156,51038,"2005-10-11T00:00:00","2006-12-22T10:10:40",2,"rev"
"9300KLB","KLB","Kilchoan Ferry Terminal","","U",149402,762695,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300KLH","KLH","Rum Ferry Terminal","","U",140680,799170,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300KNO","KNO","Knott End-On-Sea Ferry Landing","","U",334635,448497,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300KOL","KOL","Kyle of Lochalsh Ferry Terminal","","U",176274,827109,"2007-03-22T11:40:32","2007-03-22T11:40:32",0,"new"
"9300KRS","KRS","Kinross Ferry Landing","","U",312751,701730,"2008-06-18T08:49:10","2008-06-18T08:49:10",0,"new"
"9300KUT","KUT","Kingston Town End Pier","","U",517758,168740,"2005-10-11T00:00:00","2010-12-06T18:11:21",2,"rev"
"9300KWH","KWH","Kirkwall Orkney Hatston Ferry Terminal","","U",344136,1012938,"2005-10-11T00:00:00","2006-12-22T10:10:40",2,"rev"
"9300KWL","KWL","Kirkwall Orkney Ferry Terminal","","U",344903,1011435,"2005-10-11T00:00:00","2007-09-24T16:31:58",2,"rev"
"9300KWS","KWS","Kirkwall Shapinsay Ferry Terminal","","U",344895,1011305,"2011-07-13T14:16:51","2011-07-13T14:16:51",0,"new"
"9300KYL","KYL","Kylerhea Isle of Skye Ferry Terminal","","U",178915,821183,"2005-10-11T00:00:00","2006-12-22T10:10:40",2,"rev"
"9300LAG","LAG","Laga Ferry Landing","","U",163255,760872,"2005-10-11T00:00:00","2008-04-25T15:10:02",2,"rev"
"9300LAK","LAK","Lakeside Windermere Ferry Landing","","U",337898,487344,"2005-10-11T00:00:00","2006-12-22T10:10:40",2,"rev"
"9300LAM","LAM","Lamlash Arran Ferry Landing","","U",202938,631217,"2005-10-11T00:00:00","2006-12-22T10:10:40",2,"rev"
"9300LAX","LAX","Laxo Shetland Ferry Terminal","","U",445887,1163412,"2005-10-11T00:00:00","2006-12-22T10:10:40",2,"rev"
"9300LBR","LBR","London Bridge City Pier","","U",533018,180368,"2005-10-11T00:00:00","2010-12-06T18:11:21",1,"rev"
"9300LBS","LBS","Lochboisdale South Uist Ferry Terminal","","U",79390,819300,"2005-10-11T00:00:00","2006-12-22T10:10:40",2,"rev"
"9300LCR","LCR","Lochranza Arran Ferry Terminal","","U",192645,650972,"2005-10-11T00:00:00","2006-12-22T10:10:40",2,"rev"
"9300LCS","LCS","Lochleven Castle Ferry Landing","","U",313663,701767,"2008-06-18T08:49:10","2008-07-04T19:51:35",1,"rev"
"9300LCT","LCT","Tarbert (Loch Fyne) Ferry Terminal","","U",187120,668905,"2005-10-11T00:00:00","2010-09-06T16:59:45",3,"rev"
"9300LEV","LEV","Leverburgh Harris Ferry Terminal","","U",101286,886303,"2005-10-11T00:00:00","2008-04-14T17:33:50",3,"rev"
"9300LGH","LGH","Lochgoilhead Ferry Terminal","","U",219969,701098,"2008-06-17T08:39:51","2008-06-17T08:39:51",0,"new"
"9300LGS","LGS","Largs Ferry Terminal","","U",220115,659470,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300LHD","LHD","Lerwick Shetland Hays Dock Ferry Terminal","","U",447249,1141881,"2005-10-11T00:00:00","2006-12-22T10:10:40",2,"rev"
"9300LHL","LHL","Lochaline Ferry Terminal","","U",167990,744680,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300LHM","LHM","Lerwick Shetland Holmsgarth Ferry Terminal","","U",446859,1142311,"2005-10-11T00:00:00","2006-12-22T10:10:40",2,"rev"
"9300LHP","LHP","Longhope Orkney Ferry Terminal","","U",330352,990950,"2005-10-11T00:00:00","2006-12-22T10:10:40",2,"rev"
"9300LIB","LIB","Liverpool Belfast Ferry Terminal Bootle","","U",333266,394554,"2008-06-19T08:52:28","2008-11-17T19:24:49",1,"rev"
"9300LID","LID","Liverpool Isle of Man & Dublin Terminal","","U",333690,390400,"2008-06-19T08:52:28","2008-06-19T08:52:28",0,"new"
"9300LKB","LKB","Lake Bank (Coniston) Ferry Landing","","U",328984,489980,"2010-07-19T13:12:58","2010-07-19T13:12:58",0,"new"
"9300LMA","LMA","Lochmaddy North Uist Ferry Terminal","","U",91980,868000,"2005-10-11T00:00:00","2006-12-22T10:10:40",2,"rev"
"9300LMR","LMR","Lismore Ferry Terminal","","U",185235,740920,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300LNH","LNH","Leith Newhaven Harbour Ferry Landing","","U",325406,677197,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300LOD","LOD","Lodore Falls Derwentwater Ferry Landing","","U",326455,519227,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300LOW","LOW","Low Brandelhow Derwentwater Ferry Landing","","U",325272,520717,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300LPL","LPL","Leaplish Ferry Landing","","U",366044,587895,"2011-06-28T14:21:41","2011-06-28T14:21:41",0,"new"
"9300LRK","LRK","Lerwick Shetland Esplanade Ferry Terminal","","U",447684,1141440,"2005-10-11T00:00:00","2006-12-22T10:10:40",2,"rev"
"9300LUI","LUI","South Cuan Luing Ferry Terminal","","U",175120,714155,"2005-10-11T00:00:00","2006-12-22T10:10:40",2,"rev"
"9300LUN","LUN","Lundy Island Ferry Landing","","U",214259,143819,"2005-10-11T00:00:00","2008-04-25T15:10:20",2,"rev"
"9300LUS","LUS","Luss Pier","","U",236099,693053,"2010-08-13T16:25:19","2010-08-13T16:25:19",0,"new"
"9300LYD","LYD","Lydney Harbour","","U",365095,201395,"2008-04-07T11:10:42","2008-04-07T11:10:42",0,"new"
"9300LYM","LYM","Lymington Pier Ferry Terminal","","U",433320,95410,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300LYS","LYS","Lyness Orkney Ferry Terminal","","U",331310,994620,"2005-10-11T00:00:00","2006-12-22T10:10:40",2,"rev"
"9300MAH","MAH","Martins Haven Ferry Landing","","U",176084,209206,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300MAR","MAR","St Mary's Isles Of Scilly Ferry Terminal","","U",90265,10950,"2005-10-11T00:00:00","2006-12-22T10:10:40",2,"rev"
"9300MAT","MAT","St Martin's Isles Of Scilly Ferry Landing","","U",93040,15145,"2005-10-11T00:00:00","2006-12-22T10:10:40",2,"rev"
"9300MAW","MAW","St Mawes Ferry Landing","","U",184782,32995,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300MBK","MBK","Millbank Millennium Pier","","U",530250,178685,"2006-08-25T11:20:28","2011-02-07T18:47:20",3,"rev"
"9300MBL","MBL","Twickenham - Marble Hill Pk Ferry Landing","","U",517165,173353,"2010-02-11T15:04:00","2010-02-11T15:04:00",0,"new"
"9300MCP","MCP","Gourock McInroy's Point Ferry Terminal","","U",221880,676777,"2005-10-11T00:00:00","2006-12-22T10:10:40",2,"rev"
"9300MEV","MEV","Mevagissey Ferry Landing","","U",201816,44732,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300MGK","MGK","Mallaig (for Knoydart) Ferry Terminal","","U",167684,797053,"2010-01-08T14:54:15","2010-01-08T14:54:15",0,"new"
"9300MHT","MHT","Masthouse Terrace Pier","","U",537435,178360,"2006-08-25T11:21:05","2011-01-10T13:42:12",1,"rev"
"9300MHV","MHV","Milford Haven – Dock Entrance","","U",190285,205575,"2008-04-07T11:11:02","2008-04-07T11:11:02",0,"new"
"9300MIL","MIL","North Greenwich Pier","","U",539522,180041,"2007-06-18T11:40:13","2011-06-13T15:56:31",1,"rev"
"9300MIN","MIN","Minehead Harbour","","U",297230,147085,"2008-04-07T11:11:27","2008-04-07T11:11:27",0,"new"
"9300MKC","MKC","Monk Coniston Ferry Landing","","U",331606,497882,"2010-07-19T13:13:17","2010-07-19T13:13:17",0,"new"
"9300MLG","MLG","Mallaig (CalMac) Ferry Terminal","","U",167658,797149,"2005-10-11T00:00:00","2010-01-07T15:53:08",2,"rev"
"9300MMQ","MMQ","Mermaid Quay Waterbus Stop","","U",319130,174425,"2011-01-31T23:02:30","2011-01-31T23:02:30",0,"new"
"9300MOU","MOU","Moulsey - Hurst Park Ferry Landing","","U",513932,169317,"2010-02-11T15:05:48","2010-02-11T15:05:48",0,"new"
"9300MPT","MPT","Millport Pier Ferry Terminal","","U",216080,654721,"2006-08-14T08:56:26","2006-12-22T10:10:40",2,"rev"
"9300MSB","MSB","Hengistbury Head Ferry Landing","","U",418238,91275,"2005-10-11T00:00:00","2007-11-09T07:56:28",2,"rev"
"9300MTN","MTN","Transporter Bridge North Side","","U",450039,521371,"2011-06-09T11:06:34","2011-06-09T11:06:34",0,"new"
"9300MTS","MTS","Transporter Bridge South Side","","U",449945,521217,"2011-06-09T11:06:34","2011-06-09T11:06:34",0,"new"
"9300MYF","MYF","Bressay Shetland Ferry Terminal","","U",448772,1141721,"2005-10-11T00:00:00","2006-12-22T10:10:40",2,"rev"
"9300NCL","NCL","Newcastle International Ferry Terminal","","U",435320,566590,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300NDY","NDY","Sanday Orkney Ferry Terminal","","U",360305,1033972,"2005-10-11T00:00:00","2006-12-22T10:10:40",2,"rev"
"9300NEL","NEL","Hilton Docklands Nelson Dock Pier","","U",536623,180234,"2005-10-11T00:00:00","2010-12-06T18:11:21",4,"rev"
"9300NGG","NGG","Nigg Ferry Terminal","","U",279665,868770,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300NHV","NHV","Newhaven Harbour Ferry Terminal","","U",544911,100976,"2005-10-11T00:00:00","2008-05-02T17:20:19",2,"rev"
"9300NHY","NHY","North Hoy Orkney Ferry Terminal","","U",324550,1003955,"2005-10-11T00:00:00","2006-12-22T10:10:40",2,"rev"
"9300NIC","NIC","Hawes End Derwentwater Ferry Landing","","U",325135,521296,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300NLE","NLE","Nichol End (Derwentwater) Ferry Landing","","U",325472,522867,"2010-07-19T13:10:32","2010-07-19T13:10:32",0,"new"
"9300NMC","NMC","Falmouth Ntl Maritime Museum Ferry Landing","","U",181400,32450,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300NOS","NOS","Noss Mayo Ferry Landing","","U",254023,47788,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300NPT","NPT","Newport (S Wales) Ferry Terminal","","U",332370,185485,"2008-04-07T11:12:18","2008-04-07T11:12:18",0,"new"
"9300NRO","NRO","North Ronaldsay Orkney Ferry Terminal","","U",375028,1052223,"2005-10-11T00:00:00","2008-04-25T15:10:54",3,"rev"
"9300NSH","NSH","North Shields Ferry Terminal","","U",435630,567840,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300NWF","NWF","Newton Ferrers Ferry Landing","","U",253949,47998,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300OBA","OBA","Oban Ferry Terminal","","U",185585,729800,"2005-10-11T00:00:00","2006-12-22T10:10:40",1,"rev"
"9300ODD","ODD","Oddsta Shetland Ferry Terminal","","U",458266,1194277,"2005-10-11T00:00:00","2006-12-22T10:10:40",2,"rev"
"9300OKF","OKF","Oban Kerrera Ferry","","U",183467,728286,"2005-10-11T00:00:00","2006-11-06T08:35:36",1,"rev"
"9300ONP","ONP","Oban North Pier Ferry Terminal","","U",185827,730139,"2006-08-14T08:56:40","2006-12-22T10:10:40",2,"rev"
